GERMAN,ENGLISH
Kommen wir also nun zum Tagesordnungspunkt Verschiedenes.,I'd like to open the meeting up for miscellaneous issues.  So let us now come to the item on the agenda entitled Miscellaneous.
"Ich will, dass das Gesetz für Troubadoure angewendet wird.",I want the law to be applied to troubadours.  All I'm asking is that the town troubadour laws be enforced.
Was für eine Show ziehen Sie hier ab?,"What kind of show are you putting on here?  What is your scam, buddy?"
"Wenn einer ein Lied schreibt und es singt, kann er sagen, was er zu sagen hat","When someone writes a song and sings it, he can say what he has to say."
Du hast dich sicher bemüht,You have certainly tried
"Und du machst dir Feinde, wo du Freunde brauchtest.",And you make enemies where you needed friends.  I'ts about making enemies where you should've made friends.
Es ging also gar nicht um mich?,So it wasn't about me at all?  That had nothing to do with me?
Aber du warst im Irrtum mit einer andere Sache.,But you were wrong about another thing.
Ich schicke ihr eine Nachricht.,I send her a message.
"Weil ich nicht weiß, ob ich den Antrag annehmen soll.",Because I don't know whether I should accept the proposal.
Irgendwie ist mir das eingefallen,Somehow I thought of this
"Sie verraten dir nicht, wann?",They don't tell you when?
ich hab nur ein einfaches Flugticket.,I only have a one-way ticket.
Schleich dich nicht immer so von hinten an.,Don't always sneak up from behind like that.
Weil hier sonst noch jemand durch die Fensterscheibe gedruckt wird.,Because otherwise someone will be printed through the window pane.  Because otherwise someone is about to be pushed through that window.
"Aufregend. Hab ich gehört. Ich mach Sprünge, wenn nötig.",Exciting. I heard so. I'll make jumps if necessary.
das hab ich geahnt.,I suspected that.  I figured
"Du machst so einen Wind darum, mir das zu verklickern.",You're making such a fuss about trying to explain this to me.  You're making a big deal about telling me he proposed.
Meine Eltern haben so was nie getan.,My parents never did anything like that.
Ich bin geheimnisvoll. So sind wir Frauen.,I am mysterious. That's how we women are.
Danach bist du nie mehr derselbe.,"After that, you will never be the same again."
Wie ist das Verhältnis?,What is the ratio?
Die torten sind spitze.,The cakes are great.
"ich meinte, meine Familie betreibt das Geschäft schon so lange.","I meant, my family has been in the business for so long."
"Hör auf, sonst ziehe ich mein Angebot zurück.",Stop or I will withdraw my offer.
Kannst du den abräumen?,Can you clear that one?  (a table?)
"3 Zeitungen, in denen dasselbe steht.",3 newspapers saying the same thing.
"Ihre Essgewohnheiten sind nur ein Teil dessen, was gewöhnungsbedürftig ist.",Their eating habits are only part(just the start) of what you're gonna have to get used to.
Wie lange werden sie da noch rumstehen?,How long will they stand there?
Ich darf Ihre Aufmerksamkeit auf diesen Mast lenken.,Let me draw your attention to this mast.  mast = pole?
Du hast sie ja verziert.,You decorated it.  It's got carvings...
Wir waren schon ewig nicht unterwegs. Und das Wetter ist supper dafür.,We haven't been out and about for ages. And the weather is great for it.
Mecker nicht wegen der Kassetten.,Don't complain about the cassettes.
Was stand auf dem Schild?,What was on the sign?
Ich hab zurzeit wahnsinnig viel zu tun.,I have a lot to do at the moment.
Man fällt ja nicht gern aus dem Rahmen.,You don't like to stand out from the crowd.  You wouldn't want anything out of the normal.
Du hast unser Leben weggeworfen.,You threw our lives away.
"Weil wir ein paar Kisten verräumt haben, heißt das nicht, dass ich heirate.",Just because we cleared out a few boxes doesn't mean I'm getting married.
Was treiben Sie da eigentlich?,What are you actually doing there?
"Es funktioniert so, wie du wolltest, mit einer Ausnahme.","It works as you wanted, with one exception."
Warum versteckst du eine Karte?,Why are you hiding a map?
Ich will zeitig da sein.,I want to be there on time.
"Ich hab in diesem Jahr andere Fächer, die Wege sind anders","I have different subjects this year, the paths are different"
"Wenn er nicht aufgeht, brauche ich einen neuen.","If it doesn't open, I need a new one."
Weil ich dich sonst da runterstecke.,Because otherwise I'll put you down there.
denn sie werden von der Gesellschaft ausgestoßen,because they are excluded from society
Sie wird nicht mit ihm fertig und schickt ihn her.,She can't handle him and sends him here.
"Doch anstatt sich der Sache zu stellen, gibt sie auf.","But instead of facing the problem, she gives up."
Und was für Schwierigkeiten hat er?,And what kind of trouble has he gotten into?   And what kind of difficulties does he have?
Können wir uns darauf einigen und alles andere vergessen?,Can we agree on that and forget everything else?
"Aber wenn du dir dafür zu fein bist, kannst du bis zur nachsten Ausgabe warten.","But if you're too fancy for that, you can wait until the next issue."
so jemand ist mir noch nie begegnet,I have never met anyone like that
Ich sah ihn im Flur und bin umgekehrt.,I saw him in the hallway and turned around.
"aber nur teilweise, denn sie ist sehr viel bodenständiger.","but only partially, because she is much more down to earth."
Du solltest schnell einen Termin mit Medina ausmachen.,You should make an appointment with Medina quickly.
Gerade du müsstest doch besonders ausführlich über ihn berichten können.,"You, of all people, should be able to report on him in great detail."
Willst du wegen eures blöden Streites auf Kirschkuchen verzichten?,Do you want to give up cherry pie because of your stupid argument?
"Hör auf, mich anzulabern, mich zu verfolgen, mir Fragen zu stellen.","Stop talking to me, following me, asking me questions."
"Bitte sag mir, du gingst nicht rüber.",Please tell me you didn't go over.
"Wenn ihr das nun so am Herzen liegt und es mir nichts ausmacht, warum nicht?","If it's so important to her and I don't mind, why not?"
"Es dauert. Ich verwechselte es mit Schlafen, dann schallte ich es.","It takes time. I confused it with sleeping, then I figured it out."
Hat Luke Werbung gemacht?,Did Luke advertise?
"Komisch, ihn so plaudern zu sehen.",It's so weird to see him chatting like that.
Das Auto springt nicht an.,The car won't start.
Beim Start macht es ein übles Geräusch.,It makes a horrible noise when starting.
Du wirst von dem Gewicht nach hinten über kippen.,The weight will cause you to fall backwards.
Und worum geht es?,And what is it about?
Ihrer Akte zufolge sind Sie geradezu fanatisch pünktlich.,"According to your file, you are fanatically punctual."
"Er ist besorgt. Nachdem ich Sie beobachtete, bin ich es auch.","He is worried. After watching you, I am too."
Außerhalb des Unterrichts selten.,Rarely outside of class.
"Sollten Sie nichts tun, wirkt sich das auf Ihre Zukunft aus.","If you do nothing, it will affect your future."
"Was dagegen, wenn ich mich aufdränge, obwohl ich lieber was anderes tate?",What if I force myself on someone when I would rather be doing something else?  Do you mind if I impose on you when I'd rather be doing something else?
Gerade hab ich euer Gespräch mit angehört.,I just heard your conversation.
"Ich erzog sie dazu, zu tun, was sie will, solange sie keinem schadet.",I raised her to do what she wanted as long as she didn't hurt anyone.
Ich Besuch hat mich sehr gefreut.,I was very pleased to have the visit.
Ich beteilige mich nicht an Aktivitäten.,I do not participate in activities.
Man konnte wenigstens die Saal-Deko aufpeppen.,At least the hall decoration could be spruced up.  Or at least assigned a new color schemel.
Man muss aufgefordert werden.,You have to be asked.  You have to be invited.
"Wenn sie sich aus allem raushält, hat sie das von dir.","If she stays out of everything, she gets that from you.  If she's not involved with school, she learned it from you."
"so siehst du aus, wenn du gerade aufgewacht bist?",This is what you look like when you just woke up?
Die Unterhaltung schien mir ziemlich vertraulich zu sein.,The conversation seemed quite confidential(private) to me.
"Und in gewisser Weise ist dieses Haus das Einzige, was ich an Familie noch habe.","And in a way, this house is the only family I have left."
Warum sollte ich mich denn beruhigen?,Why should I calm down?
Vor meinem Geschäft ist ein Verbrechen verübt worden.,A crime was committed in front of my store.
"Haben ein schlechtes Gewissen, weil wir alle Schönheit beanspruchen.",Monopolizing the amount off beauty we're in possession of.  Feeling guilty because we all claim beauty.  schlechtes Gewissen = guilty conscience
Hier hat sich gar nichts verändert.,Nothing has changed here.
"Aber ich warne dich, einige Leute werden darüber sehr verärgert sein","But I warn you, some people will be very upset about this"
du sollst mich doch nicht immer so erschrecken.,You shouldn't always scare me like that.
"Zusammenfassend kann festgestellt werden, dass Einigkeit herrscht.","In summary, it can be stated that there is agreement."
"Aber das ist was, was wir unbedingt machen müssen.",But this is something we absolutely have to do.
Aber wir sind alles andere als kühl und sachlich.,But we are anything but cool and matter-of-fact.  But we're all so not detached.
Deswegen gibt's eine Versammlung.,That's why there is a meeting.
Dich kümmert es ein feuchten Dreck.,You don't give a damn.  You don't care about any of this
"Was tut man, um das Gefühl in den Griff zu kriegen?",What do you do to get the feeling under control?  What does everybody else do to get through this?
Aber da fehlt doch der Absender.,But the sender is missing.  But there's not a return address.
"Ich dachte, du hast dich inzwischen daran gewöhnt.",I thought you'd gotten used to it by now.
Ich würde mich gern dafür revanchieren.,I would like to return the favor.  I gotta pay you back somehow.
"Aber wenn du dich irgendwann Zeit hast, dann ruf mich an.","But if you have time at some point, give me a call."
Hier behindert jemand ihre Aufgabe als Regisseurin durch ihre Gefühle.,Here someone is hindering her job as a director with her emotions.  someone is letting her personal feelings interfere with her leadership.
Hast du keine Verwendung für ihn?,Don't you have any use for it?
aber blickst du auch nach vorn?,but are you also looking forward?  but are you moving on?
insgesamt war es gar nicht schlecht.,overall it wasn't bad at all.
"Keine, die je mit dir zusammen war, wurde noch mit dir arbeiten.",No one who was ever with you would ever work with you.
Es verleiht ihr ein besonderen Ausdruck.,It gives it a special expression.
"Er glaubt immer gleich, man wolle ihn kranken.",He always thinks that people want to make him sick.
"Ich wollte es abbrechen, er greift mich an.","I wanted to break it off, he attacked me.  (a fight)"
"Dachte, zwischen uns läuft was, nach der Sache im Vorratsschrank.",Thought there was something going on between us after that incident in the pantry.
"da du schon fragst und übrigens, ich will nicht angeben oder so.","since you asked and by the way, I don't want to brag or anything."
"Warum sagst du nicht, was du gekriegt hast?",Why don't you say what you got?
Du verbreitest sie überall.,You spread it everywhere.
"Du wirst mit fehlen, wenn ich dich einen Mädchenhändler verkaufe.",You will be missed if I sell you to a trafficker.
"Du hättest ihn fangen können, dann wäre die Aufforderung nicht umsonst gewesen.","You could have caught him, then the request would not have been in vain."
Weil jedes Wort zurzeit eine sehr gefährliche Sache ist.,Because every word is a very dangerous thing at the moment.
Im Grunde wurdest du mir das Geld erstmal vorschießen?,"Basically, you would advance me the money first?"
"Ein vorübergehender Austausch von Geld für geleistete Dienste, das umhin an mich zaruckgezahlt wurde, wenn du soweit.","A temporary exchange of money for services rendered, which would be returned to me when you were ready."
Sie bekommen nirgendwo ein Darlehen.,You can't get a loan anywhere.
Dies ist der geschätzte Wert des Hauses?,This is the estimated value of the house?
Setzt euch an den Kamin,Sit by the fireplace
Aber danach ist unwiderruflich Schluss.,But after that it is irrevocably over.
Nur Unwissenden ist Genuss vergönnt,Only the ignorant are granted pleasure
"Erst gestern hat deine Mutter eine Vase verrückt, die in der Diele.",Just yesterday your mother moved a vase in the hallway.
Zurzeit ist alles irgendwie sehr eigenartig.,Everything is somehow very strange at the moment.
Nicht nur dir liegt was daran.,It's not just you who cares.
Man muss seine Gegner ohne Rücksicht auf Verluste ausstechen.,You have to outdo your opponents regardless of the consequences.
"Sie haben sich gestritten, mit Tellern geworfen, geflucht.","They argued, threw plates, curse."
Krabbelt da was durch meine Haare?,Is something crawling through my hair?
"Mich unters Volk mischen, unauffällig beobachten.",Blend in with the crowd and observe inconspicuously.
Ein unschuldiger Knabe wie ich sollte nicht in so einer Umgebung aufwaschen.,An innocent boy like me should not be raised in such an environment.
"Wieso lassen wir zu, dass unsere Kinder solchen Dreck sehen?",Why do we allow our children to see such filth?
"Er sollte bloß weiter oben stehen, nicht versteckt hinter so einiem Vorhang.","It should just be higher up, not hidden behind a curtain."
"Ich hab beschlossen, mich für John aufsparen.",I decided to save myself for John.
Ich wollte ihr wurdet euch vertragen.,I wish you would get along.  I wish you would tolerate him I wish he would tolerate you (?)
"Warum soll das aufhören, wenn wir zusammen leben?",Why should this stop if we live together?
und nur du kannst mich vor doppelter Armseligkeit retten.,and only you can save me from double misery.
"Nach den Regeln geht der Korb an den, der am meinsten bietet.","According to the rules, the basket goes to the person who bids the most."
"Du beurteilst ihn nach dem 1 Mal, als er hier war.",You judge him based on the one time he was here.
Paris fütterte mich mit Fakten.,Paris fed me facts.
Ich bin heiß auf Neuigkeiten. Erzähl das Wichtigste.,I'm hungry for news. Tell me the most important things.
"Du errätst bestimmt nicht, warum ich hier aufkreuze.",You probably won't guess why I'm here.
Du hast was zwischen den Zähnen,You have something between your teeth
Endlich lernt ihr euch mal kennen.,Finally you get to know each other.
Ich bin ehrlich begeistert. Er redet in einer Tour von dir.,I'm honestly excited. He talks about you all the time.
"Aber vielleicht bringst du es gleich hinter dich, scheint unvermeidlich.","But maybe you'll get it over with right now, it seems inevitable.  It might be good it out of the way couse it seems inevitable."
"Du müsstest es mitkriegen, sobald wir auftauchten.",You should know as soon as we showed up.  you were gonna find out she was with me
habe ich ganze 4 Tage in einem Konferenzraum am Flughafen verbracht.,I spent four whole days in a conference room at the airport.
"Ich hab mir mal vorgestellt, dass wir 3 zusammen leben",I once imagined that the three of us would live together
"Ich wäre fast vom Dach gestürzt, als ich die Rinnen reinigte.",I almost fell off the roof while cleaning the gutters.
"Wie kommst du darauf, dass du mir was bedeutest?",What makes you think I care about you?
Die Decke kommt runter. Die gäste haben Gips im Essen.,The ceiling is coming down. The guests have plaster in their food.
"Sie sagen, minimale Behinderung.","You said, minimial disruptions."
Erst müssen wir ihren Zweck entdecken,First we must discover their purpose  We gotta find out what they do first.
Ich hab ihn bei der Spendengala für die Sinfoniker ersteigert.,I bid on it at the fundraising gala for the symphony orchestra.
So nah fühlt man sich einem Hund selten.,You rarely feel this close to a dog.  It's closest you'll come to being a dog
"Da du mit solcher Begeisterung davon sprichst, würde ich es gern mit dir ausprobieren.","Since you speak about it with such enthusiasm, I would like to try it out with you."
Ich hab nichts dagegen,I have nothing against it
"Mein Dad hat ganz genau ausgerechnet, was eine Scheidung kosten wurde.",My dad calculated exactly how much a divorce would cost.
Und dieser Duft. Was ist das?,And that smell. What is it?
Wie kriegen die den so weich?,How do they get it so soft?
schwitzt du auch an den füßen?,Are your feet swating?  Do you also sweat on your feet?
Meine Mom ist verreist und ich hab das Haus so selten für mich.,My mom is away and I rarely have the house to myself.
"Wir gehen alles durch, ich frag dich ab und dann verschwindest du.","We'll go through everything, I'll ask you questions and then you'll disappear."
"Unter Druck bist du unerträglich, Meinst du ich soll jetzt wirklich gehen?",You're unbearable under pressure. Do you really think I should go now?
Weiter! Los! Raus da!,Go on! Get out of there!  Further! Go!
sollst du deiner Mutter am Rockzipfel hängen?,"Should you cling to your mother's apron strings?  ""Apron strings"" is an idiom that refers to a person being overly controlled or influenced by another person. It can also refer to the string used to fasten an apron"
Ich bleib sicher nicht als Einziger hier.,I'm sure I won't be the only one staying here.
Erinnern Sie sich an diesen Moment.,Remember this moment.
"Denn in späteren Jahren werden Sie danach beurteilt, was Sie heute wagen zu werden.",Because in later years you will be judged by what you dare to become today.
Aber dies ist keine Zeit für die Schwachen des Geistes!,But this is no time for the weak of spirit!  But this is not the time to concede to any mental weakness.
Sie werden sich als würdige Träger dieser Uniform erweisen.,You will prove yourself to be worthy wearers of this uniform.  You have the chance to earn the right to wear the uniforms you have been given.
Mögen Sie gern schmutzige Mädchen?,Do you like dirty girls?
Stecken Sie sich den Befehl in den Arsch,Stick the command up your ass  Take the orders and stick them up your arse.
"Die oberste Heeresleitung erwartet, dass Sie mindestens 6 Wochen überleben.",The army's top command expects you to survive for at least 6 weeks.
Dann sind trockene Stiefel ein gutes Gegenmittel.,Then dry boots are a good antidote.  Dry boots would be a good place to begin.
"Sollen wir alle ersaufen, Mann?","Should we all drown, man?"
Ich hab mir das irgendwie anders vorgestellt,I imagined it differently
"Wenn wir in dem Tempo weitermachen, erobern wir in 180 Jahren Frankreich.","If we continue at this pace, we will conquer France in 180 years.  If we keep up this pace, we won't have conquered France for 180 years."
"Lohnt es sich, dafür zu sterben?",Is it worth dying for?
Ich bin diese alberne Maschine leid.,I'm tired of this silly machine.
Hast du etwa mitgezählt?,Did you count?  You're keeping count?
"Ich tue mehr für dich, als jeder andere unter den Umständen erwarten könnte.",I will do more for you than anyone else could expect under the circumstances.
Die meisten denken nicht darüber nach.,Most people don't think about it.
Sie hat mich geschubst.,She pushed me.
Ich hätt mir den Hals brechen können.,I could have broken my neck.
Sie haben mich vorher lange im Regen stehen lassen.,They left me standing in the rain for a long time.
"Wir wollten eine nette, schlichte Feier.","We wanted a nice, simple celebration."
"Guck dir an, wie sehr er sich angestrengt hat.",Look at how hard he tried.
Wir haben bisher noch keinen Berater.,We don't have a consultant yet.  (advisor)
"Sorge gefälligst dafür, dass es läuft, sonst darfst du die Gruppe nicht leiten.","Please make sure that it runs smoothly, otherwise you will not be allowed to lead the group."
"Ihn um Hilfe zu bitten, regt ihn vielleicht auf.",Asking him for help may upset him.
Ich habe es ausgeschlagen.,I turned it down.  I declined.
"Der, der die Maschine so oft vollgequatscht hat, dass sie stöhnte.",The same person who's called so many times that I heard it sigh.  The one who talked to the machine so often that it groaned.
"Warum schaust du nicht mal vorbei, vielleicht Kannst du dir ein paar Dutzend Boxen leisten?","Why don't you stop by, maybe you can afford a few dozen boxes?"
"Ich schreibe dir diesen Brief, um dich wissen zu lassen, dass Pierres Laden jetzt Dunger verkauft!",I am writing you this letter to let you know that Pierre's store now sells fertilizer!
"Sich seinen Weg schmieden. Wenn du weiter Erze abbaust, solltest du einen Schmelzofen bauen können.","Forge your way. If you continue to mine ores, you should be able to build a smelting furnace."
"Es wäre eine nette Geste, dich jedem in der Stadt vorzustellen.",It would be a nice gesture to introduce yourself to everyone in town.
"Manche Leute sind eventuell etwas zurückhaltend, wenn es darum geht, den neuen Einwohner zu begrüßen.",Some people may be a little hesitant when it comes to greeting the new resident.
"Der Strand ist ein cooler Ort, Zeit zu verbringen und ein paar Sonnenstrahlen zu fangen.",The beach is a cool place to spend time and catch some sun rays.
"Hey, du! Schnüffel nicht im Wohnwagen rum, während ich weg bin. Kapiert?","Hey, you! Don't snoop around the trailer while I'm gone"
Er ist hauptsächlich mit Milch und Eistee gefüllt.,It is mainly filled with milk and iced tea.
"Sie können anstrengend sein, aber es ist schon, im Leben von anderen etwas zu bewirken","They can be exhausting, but it is nice to make a difference in the lives of others"
